Type;Administrator
ID;0
FirstName;First
LastName;Admin
Email;[email]
Password;0
Type;Student
ID;1
FirstName;sc0
LastName;student0
Email;[email]
Password;0
Type;Student
ID;2
FirstName;sc1
LastName;student1
Email;[email]
Password;1
Type;Student
ID;3
FirstName;sc2
LastName;student2
Email;[email]
Password;2
Type;Student
ID;4
FirstName;sc3
LastName;student3
Email;[email]
Password;3
Type;Student
ID;5
FirstName;sc4
LastName;student4
Email;[email]
Password;4
Type;Student
ID;6
FirstName;sc5
LastName;student5
Email;[email]
Password;5
Type;Student
ID;7
FirstName;sc6
LastName;student6
Email;[email]
Password;6
Type;Student
ID;8
FirstName;sc7
LastName;student7
Email;[email]
Password;7
Type;Student
ID;9
FirstName;sc8
LastName;student8
Email;[email]
Password;8
Type;Student
ID;10
FirstName;sc9
LastName;student9
Email;[email]
Password;9
Type;Student
ID;11
FirstName;sc10
LastName;student10
Email;[email]
Password;10
Type;Student
ID;12
FirstName;sc11
LastName;student11
Email;[email]
Password;11
Type;Student
ID;13
FirstName;sc12
LastName;student12
Email;[email]
Password;12
Type;Student
ID;14
FirstName;sc13
LastName;student13
Email;[email]
Password;13
Type;Student
ID;15
FirstName;sc14
LastName;student14
Email;[email]
Password;14
Type;Student
ID;16
FirstName;sc15
LastName;student15
Email;[email]
Password;15
Type;Student
ID;17
FirstName;sc16
LastName;student16
Email;[email]
Password;16
Type;Student
ID;18
FirstName;sc17
LastName;student17
Email;[email]
Password;17
Type;Student
ID;19
FirstName;sc18
LastName;student18
Email;[email]
Password;18
Type;Student
ID;20
FirstName;sc19
LastName;student19
Email;[email]
Password;19
Type;Student
ID;21
FirstName;sc20
LastName;student20
Email;[email]
Password;20
Type;Student
ID;22
FirstName;sc21
LastName;student21
Email;[email]
Password;21
Type;Student
ID;23
FirstName;sc22
LastName;student22
Email;[email]
Password;22
Type;Student
ID;24
FirstName;sc23
LastName;student23
Email;[email]
Password;23
Type;Student
ID;25
FirstName;sc24
LastName;student24
Email;[email]
Password;24
Type;Student
ID;26
FirstName;sc25
LastName;student25
Email;[email]
Password;25
Type;Student
ID;27
FirstName;sc26
LastName;student26
Email;[email]
Password;26
Type;Student
ID;28
FirstName;sc27
LastName;student27
Email;[email]
Password;27
Type;Student
ID;29
FirstName;sc28
LastName;student28
Email;[email]
Password;28
Type;Student
ID;30
FirstName;sc29
LastName;student29
Email;[email]
Password;29
Type;Faculty
ID;31
FirstName;fc
LastName;faculty1
Email;[email]
Password;0
Type;Faculty
ID;32
FirstName;fc
LastName;faculty2
Email;[email]
Password;0
Type;Administrator
ID;33
FirstName;ad
LastName;adm2
Email;[email]
Password;0
